Listing of function support from the original DxLib library.

Status key:
  X GetMainWindowHandle
  * GetWindowModeFlag
  . GetDefaultState
  . GetNoActiveState
  * GetMouseDispFlag
  * GetAlwaysRunFlag
  X _GetSystemInfo
  X GetPcInfo
  . GetUseMMXFlag
  . GetUseSSEFlag
  . GetUseSSE2Flag
  * GetWindowCloseFlag
  X GetTaskInstance
  . GetUseWindowRgnFlag
  . GetWindowSizeChangeEnableFlag
  . GetWindowSizeExtendRate
  . GetWindowSize
  . GetWindowPosition
  * GetWindowUserCloseFlag
  . GetNotDrawFlag
  . GetPaintMessageFlag
  . GetValidHiPerformanceCounter
  * ChangeWindowMode
  * SetUseCharSet
  . LoadPauseGraph
  . LoadPauseGraphFromMem
  . SetActiveStateChangeCallBackFunction
  * SetWindowText
  * SetMainWindowText
  X SetMainWindowClassName
  S SetOutApplicationLogValidFlag
  . SetApplicationLogSaveDirectory
  . SetUseDateNameLogFile
  * SetAlwaysRunFlag
  X SetWindowIconID
  X SetWindowIconHandle
  . SetUseASyncChangeWindowModeFunction
  X SetWindowStyleMode
  * SetWindowSizeChangeEnableFlag
  . SetWindowSizeExtendRate
  . SetWindowSize
  . SetWindowPosition
  . SetSysCommandOffFlag
  X SetHookWinProc
  X SetUseHookWinProcReturnValue
  X SetDoubleStartValidFlag (note: meaningless on other platforms; Stub)
  X AddMessageTakeOverWindow
  X SubMessageTakeOverWindow
  . SetWindowInitPosition
  . SetNotWinFlag
  . SetNotDrawFlag
  . SetNotSoundFlag
  . SetNotInputFlag
  . SetDialogBoxHandle
  . SetWindowVisibleFlag
  . SetWindowMinimizeFlag
  . SetWindowUserCloseEnableFlag
  . SetDxLibEndPostQuitMessageFlag
  X SetUserWindow
  X SetUserChildWindow
  X SetUserWindowMessageProcessDXLibFlag
  * SetBackgroundColor
  . SetUseFPUPreserveFlag
  . SetValidMousePointerWindowOutClientAreaMoveFlag
  X SetUseBackBufferTransColorFlag
  X SetResourceModule
  . GetClipboardText
  . SetClipboardText
  . SetDragFileValidFlag
  . DragFileInfoClear
  . GetDragFilePath
  . GetDragFileNum
  X CreateRgnFromGraph
  X CreateRgnFromBaseImage
  X SetWindowRgnGraph
  X UpdateTransColorWindowRgn
  X SetupToolBar
  X AddToolBarButton
  X AddToolBarSep
  X GetToolBarButtonState
  X SetToolBarButtonState
  X DeleteAllToolBarButton
  X SetUseMenuFlag
  X SetUseKeyAccelFlag
  X AddKeyAccel
  X AddKeyAccel_Name
  X AddKeyAccel_ID
  X ClearKeyAccel
  X AddMenuItem
  X DeleteMenuItem
  X CheckMenuItemSelect
  X SetMenuItemEnable
  X SetMenuItemMark
  X CheckMenuItemSelectAll
  X AddMenuItem_Name
  X AddMenuLine_Name
  X InsertMenuItem_Name
  X InsertMenuLine_Name
  X DeleteMenuItem_Name
  X CheckMenuItemSelect_Name
  X SetMenuItemEnable_Name
  X SetMenuItemMark_Name
  X AddMenuItem_ID
  X AddMenuLine_ID
  X InsertMenuItem_ID
  X InsertMenuLine_ID
  X DeleteMenuItem_ID
  X CheckMenuItemSelect_ID
  X SetMenuItemEnable_ID
  X SetMenuItemMark_ID
  X DeleteMenuItemAll
  X ClearMenuItemSelect
  X GetMenuItemID
  X GetMenuItemName
  X LoadMenuResource
  X SetMenuItemSelectCallBackFunction
  X SetWindowMenu
  X SetDisplayMenuFlag
  X GetDisplayMenuFlag
  X GetUseMenuFlag
  X SetAutoMenuDisplayFlag
  * SetMouseDispFlag
  * GetMousePoint
  * SetMousePoint
  * GetMouseInput
  * GetMouseWheelRotVol
  * GetMouseHWheelRotVol
  * GetMouseWheelRotVolF
  * GetMouseHWheelRotVolF
  * GetMouseInputLog

DxMemory: (note: if I implement memory debugging, it'll be on an #ifdef)
  & DxAlloc (note: debug logging does nothing)
  & DxCalloc (note: debug logging does nothing)
  & DxRealloc (note: debug logging does nothing)
  * DxFree
  . DxSetAllocSizeTrap
  . DxSetAllocPrintFlag
  . DxGetAllocSize
  . DxGetAllocNum
  . DxDumpAlloc
  . DxErrorCheckAlloc
  . DxSetAllocSizeOutFlag
  . DxSetAllocMemoryErrorCheckFlag

DxNetwork:
  . ProcessNetMessage
  . GetHostIPbyName
  . GetHostIPbyName_IPv6
  . ConnectNetWork
  . ConnectNetWork_IPv6
  . ConnectNetWork_ASync
  . ConnectNetWork_IPv6_ASync
  . PreparationListenNetWork
  . PreparationListenNetWork_IPv6
  . StopListenNetWork
  . CloseNetWork
  . GetNetWorkAcceptState
  . GetNetWorkDataLength
  . GetNetWorkSendDataLength
  . GetNewAcceptNetWork
  . GetLostNetWork
  . GetNetWorkIP
  . GetNetWorkIP_IPv6
  . GetMyIPAddress
  . SetConnectTimeOutWait
  . SetUseDXNetWorkProtocol
  . GetUseDXNetWorkProtocol
  . SetUseDXProtocol
  . GetUseDXProtocol
  . SetNetWorkCloseAfterLostFlag
  . GetNetWorkCloseAfterLostFlag
  . NetWorkRecv
  . NetWorkRecvToPeek
  . NetWorkRecvBufferClear
  . NetWorkSend
  . MakeUDPSocket
  . MakeUDPSocket_IPv6
  . DeleteUDPSocket
  . NetWorkSendUDP
  . NetWorkSendUDP_IPv6
  . NetWorkRecvUDP
  . NetWorkRecvUDP_IPv6
  . CheckNetWorkRecvUDP

DxInputString:
  (note: SDL2's IME support is barebones, so we might not be able to
         support most of this. )
  ? StockInputChar
  ? ClearInputCharBuf
  ? GetInputChar
  ? GetInputCharWait
  ? GetOneChar
  ? GetOneCharWait
  ? GetCtrlCodeCmp
  ? DrawIMEInputString
  ? SetUseIMEFlag
  ? SetInputStringMaxLengthIMESync
  ? SetIMEInputStringMaxLength
  ? GetStringPoint
  ? GetStringPoint2
  ? GetStringLength
  ? DrawObtainsString
  ? DrawObtainsBox
  ? InputStringToCustom
  ? KeyInputString
  ? KeyInputSingleCharString
  ? KeyInputNumber
  ? GetIMEInputModeStr
  ? GetIMEInputData
  ? SetKeyInputStringColor
  ? SetKeyInputStringFont
  ? DrawKeyInputModeString
  ? InitKeyInput
  ? MakeKeyInput
  ? DeleteKeyInput
  ? SetActiveKeyInput
  ? GetActiveKeyInput
  ? CheckKeyInput
  ? ReStartKeyInput
  ? ProcessActKeyInput
  ? DrawKeyInputString
  ? SetKeyInputSelectArea
  ? GetKeyInputSelectArea
  ? SetKeyInputDrawStartPos
  ? GetKeyInputDrawStartPos
  ? SetKeyInputCursorBrinkTime
  ? SetKeyInputCursorBrinkFlag
  ? SetKeyInputString
  ? SetKeyInputNumber
  ? SetKeyInputNumberToFloat
  ? GetKeyInputString
  ? GetKeyInputNumber
  ? GetKeyInputNumberToFloat
  ? SetKeyInputCursorPosition
  ? GetKeyInputCursorPosition

DxFile:
  & FileRead_open (note: No Async support)
  * FileRead_size
  * FileRead_close
  * FileRead_tell
  * FileRead_seek
  * FileRead_read
  . FileRead_idle_chk
  * FileRead_eof
  * FileRead_gets
  * FileRead_getc
  * FileRead_scanf
  . FileRead_createInfo
  . FileRead_getInfoNum
  . FileRead_getInfo
  . FileRead_deleteInfo
  . FileRead_findFirst
  . FileRead_findNext
  . FileRead_findClose
  . GetStreamFunctionDefault
  . ChangeStreamFunction

DxInput:
  * CheckHitKey
  * CheckHitKeyAll
  * GetHitKeyStateAll
  X SetKeyExclusiveCooperativeLevelFlag
  * GetJoypadNum
  * GetJoypadInputState
  . GetJoypadAnalogInput
  . GetJoypadAnalogInputRight
  * GetJoypadDirectInputState
  * GetJoypadXInputState
  X KeyboradBufferProcess
  . GetJoypadGUID
  X ConvertKeyCodeToVirtualKey
  X ConvertVirtualKeyToKeyCode
  * SetJoypadInputToKeyInput
  . SetJoypadDeadZone
  ? StartJoypadVibration
  ? StopJoypadVibration
  * GetJoypadPOVState
  . GetJoypadName
  ? ReSetupJoypad
  X SetKeyboardNotDirectInputFlag
  X SetUseDirectInputFlag
  ? SetUseJoypadVibrationFlag

DxGraph:
  . MakeGraph
  * MakeScreen
  * DerivationGraph
  * DeleteGraph
  * DeleteSharingGraph
  . GetGraphNum
  . FillGraph
  . SetGraphLostFlag
  * InitGraph
  . ReloadFileGraphAll
  X BltBmpToGraph
  X BltBmpToDivGraph
  X BltBmpOrGraphImageToGraph
  X BltBmpOrGraphImageToGraph2
  X BltBmpOrGraphImageToDivGraph
  . LoadBmpToGraph
  * LoadGraph
  * LoadReverseGraph
  * LoadDivGraph
  * LoadDivBmpToGraph (FIXME: is LoadDivBmpGraph)
  * LoadReverseDivGraph
  . LoadBlendGraph
  X LoadGraphToResource
  X LoadDivGraphToResource
  X LoadGraphToResource
  X LoadDivGraphToResource
  . CreateGraphFromMem
  . ReCreateGraphFromMem
  . CreateDivGraphFromMem
  . ReCreateDivGraphFromMem
  X CreateGraphFromBmp
  X ReCreateGraphFromBmp
  X CreateDivGraphFromBmp
  X ReCreateDivGraphFromBmp
  . CreateDXGraph
  . CreateGraphFromGraphImage
  . ReCreateGraphFromGraphImage
  . CreateDivGraphFromGraphImage
  . ReCreateDivGraphFromGraphImage
  . CreateGraph
  . CreateDivGraph
  . ReCreateGraph
  . CreateBlendGraphFromSoftImage
  . CreateGraphFromSoftImage
  . CreateGraphFromRectSoftImage
  . ReCreateGraphFromSoftImage
  . ReCreateGraphFromRectSoftImage
  . CreateDivGraphFromSoftImage
  . CreateGraphFromBaseImage
  . CreateGraphFromRectBaseImage
  . ReCreateGraphFromBaseImage
  . ReCreateGraphFromRectBaseImage
  . CreateDivGraphFromBaseImage
  . ReloadGraph
  . ReloadDivGraph
  . ReloadReverseGraph
  . ReloadReverseDivGraph
  . SetGraphColorBitDepth
  . GetGraphColorBitDepth
  . SetCreateGraphColorBitDepth
  . GetCreateGraphColorBitDepth
  . SetCreateGraphChannelBitDepth
  . GetCreateGraphChannelBitDepth
  . SetDrawValidGraphCreateFlag
  . GetDrawValidGraphCreateFlag
  . SetDrawValidFlagOf3DGraph
  . SetLeftUpColorIsTransColorFlag
  . SetUseBlendGraphCreateFlag
  . GetUseBlendGraphCreateFlag
  . SetUseAlphaTestGraphCreateFlag
  . GetUseAlphaTestGraphCreateFlag
  . SetUseAlphaTestFlag
  . GetUseAlphaTestFlag
  . SetCubeMapTextureCreateFlag
  . GetCubeMapTextureCreateFlag
  . SetUseNoBlendModeParam
  . SetDrawValidAlphaChannelGraphCreateFlag
  . GetDrawValidAlphaChannelGraphCreateFlag
  . SetDrawValidFloatTypeGraphCreateFlag
  . GetDrawValidFloatTypeGraphCreateFlag
  . SetDrawValidGraphCreateZBufferFlag
  . GetDrawValidGraphCreateZBufferFlag
  . SetCreateDrawValidGraphZBufferBitDepth
  . GetCreateDrawValidGraphZBufferBitDepth
  . SetCreateDrawValidGraphChannelNum
  . GetCreateDrawValidGraphChannelNum
  . SetDrawValidMultiSample
  . GetMultiSampleQuality
  * SetUseTransColor
  * SetUseTransColorGraphCreateFlag
  . SetUseGraphAlphaChannel
  . GetUseGraphAlphaChannel
  . SetUseAlphaChannelGraphCreateFlag
  . GetUseAlphaChannelGraphCreateFlag
  . SetUseNotManageTextureFlag
  . GetUseNotManageTextureFlag
  * SetTransColor
  * GetTransColor
  . SetUseDivGraphFlag
  . SetUseMaxTextureSize
  . SetUseGraphBaseDataBackup
  . GetUseGraphBaseDataBackup
  . SetUseSystemMemGraphCreateFlag
  . GetUseSystemMemGraphCreateFlag
  . GetFullColorImage
  . GraphLock
  . GraphUnLock
  . SetUseGraphZBuffer
  . CopyGraphZBufferImage
  . GetGraphSize
  . GetGraphTextureSize
  . GetGraphMipmapCount
  . GetGraphFilePath
  . GetTexColorData
  . GetMaxGraphTextureSize
  . GetValidRestoreShredPoint
  . GetCreateGraphColorData
  . GetGraphPalette
  . GetGraphOriginalPalette
  . SetGraphPalette
  * DrawLine
  * DrawBox
  * DrawFillBox
  * DrawLineBox
  * DrawCircle
  * DrawOval
  * DrawTriangle
  * DrawQuadrangle
  * DrawPixel
  X Paint
  . DrawPixelSet
  . DrawLineSet
  . DrawPixel3D
  . DrawLine3D
  . DrawTriangle3D
  . DrawCube3D
  . DrawSphere3D
  . DrawCapsule3D
  . DrawCone3D
  . LoadGraphScreen
  * DrawGraph
  * DrawExtendGraph
  * DrawRotaGraph
  * DrawRotaGraph2
  * DrawRotaGraph3
  * DrawModiGraph
  * DrawTurnGraph
  * DrawGraphF
  * DrawExtendGraphF
  * DrawRotaGraphF
  * DrawRotaGraph2F
  * DrawRotaGraph3F
  * DrawModiGraphF
  * DrawTurnGraphF
  . DrawChipMap
  . DrawTile
  * DrawRectGraph
  * DrawRectExtendGraph
  * DrawRectRotaGraph
  * DrawRectRotaGraph2
  * DrawRectRotaGraph3
  * DrawRectGraphF
  * DrawRectExtendGraphF
  * DrawRectRotaGraphF
  * DrawRectRotaGraph2F
  * DrawRectRotaGraph3F
  . DrawBlendGraph
  . DrawBlendGraphPos
  . DrawCircleGauge
  . DrawGraphToZBuffer
  . DrawTurnGraphToZBuffer
  . DrawExtendGraphToZBuffer
  . DrawRotaGraphToZBuffer
  . DrawRotaGraph2ToZBuffer
  . DrawRotaGraph3ToZBuffer
  . DrawModiGraphToZBuffer
  . DrawBoxToZBuffer
  . DrawCircleToZBuffer
  . DrawPolygon
  . DrawPolygon2D
  . DrawPolygon3D
  . DrawPolygonIndexed2D
  . DrawPolygonIndexed3D
  . DrawPolygonIndexed3DBase
  . DrawPolygon3DBase
  . DrawPolygon3D
  . DrawPolygonBase
  . DrawPrimitive2D
  . DrawPrimitive3D
  . DrawPrimitiveIndexed2D
  . DrawPrimitiveIndexed3D
  . DrawPolygon3D_UseVertexBuffer
  . DrawPrimitive3D_UseVertexBuffer
  . DrawPrimitive3D_UseVertexBuffer2
  . DrawPolygonIndexed3D_UseVertexBuffer
  . DrawPrimitiveIndexed3D_UseVertexBuffer
  . DrawPrimitiveIndexed3D_UseVertexBuffer2
  . DrawGraph3D
  . DrawExtendGraph3D
  . DrawRotaGraph3D
  . DrawRota2Graph3D
  . DrawModiBillboard3D
  . DrawBillboard3D
  * SetDrawMode
  * GetDrawMode
  * SetDrawBlendMode
  * GetDrawBlendMode
  . SetDrawAlphaTest
  . SetBlendGraph
  . SetBlendGraphParam
  . SetBlendGraphPosition
  * SetDrawBright
  * GetDrawBright
  . SetIgnoreDrawGraphColor
  . SetMaxAnisotropy
  . SetUseZBufferFlag
  . SetWriteZBufferFlag
  . SetZBufferCmpType
  . SetZBias
  . SetUseZBuffer3D
  . SetWriteZBuffer3D
  . SetZBufferCmpType3D
  . SetZBias3D
  . SetDrawZ
  * SetDrawArea
  * GetDrawArea
  * SetDrawAreaFull
  . SetDraw3DScale
  . SetRestoreShredPoint
  . SetRestoreGraphCallback
  . RunRestoreShred
  . SetGraphicsDeviceRestoreCallbackFunction
  . SetGraphicsDeviceLostCallbackFunction
  . SetTransformToWorld
  . GetTransformToWorldMatrix
  . SetTransformToView
  . GetTransformToViewMatrix
  . SetTransformToProjection
  . GetTransformToProjectionMatrix
  . SetTransformToViewport
  . GetTransformToViewportMatrix
  . GetTransformToAPIViewportMatrix
  . SetDefTransformMatrix
  . GetTransformPosition
  . GetBillboardPixelSize
  . ConvWorldPosToViewPos
  . ConvWorldPosToScreenPos
  . ConvWorldPosToScreenPosPlusW
  . ConvScreenPosToWorldPos
  . ConvScreenPosToWorldPos_ZLinear
  . SetUseCullingFlag
  . SetUseBackCulling
  . SetTextureAddressMode
  . SetTextureAddressModeUV
  . SetTextureAddressTransform
  . SetTextureAddressTransformMatrix
  . ResetTextureAddressTransform
  . SetFogEnable
  . SetFogMode
  . SetFogColor
  . SetFogStartEnd
  . SetFogDensity
  X GetPixel
  . GetDrawScreenGraph
  . BltDrawValidGraph
  * ScreenFlip
  & ScreenCopy (note: alias to Flip)
  . WaitVSync
  * ClearDrawScreen
  . ClearDrawScreenZBuffer
  * ClsDrawScreen
  * SetDrawScreen
  * GetDrawScreen
  * GetActiveGraph
  . SetDrawZBuffer
  X BltBackScreenToWindow
  X BltRectBackScreenToWindow
  * SetGraphMode
  . SetEmulation320x240
  . SetZBufferSize
  . SetZBufferBitDepth
  * SetWaitVSyncFlag
  * GetWaitVSyncFlag
  . SetFullSceneAntiAliasingMode
  . SetGraphDisplayArea
  . SetChangeScreenModeGraphicsSystemResetFlag
  . GetScreenState
  . GetDrawScreenSize
  . GetScreenBitDepth
  . GetColorBitDepth
  . GetChangeDisplayFlag
  . GetVideoMemorySize
  . GetRefreshRate
  * GetDisplayModeNum
  * GetDisplayMode
  . GetDispColorData
  . GetMultiDrawScreenNum
  . SetDisplayRefreshRate
  . SetUseNormalDrawShader
  . SetUseSoftwareRenderModeFlag
  . SetNotUse3DFlag
  . SetUse3DFlag
  . GetUse3DFlag
  . SetScreenMemToVramFlag
  . GetScreenMemToSystemMemFlag
  . SetWindowDrawRect
  . RestoreGraphSystem
  X SetAeroDisableFlag (note: stub/dummy this out?)
  X SetUseDirect3D9Ex
  . SetUseHardwareVertexProcessing
  . SetMultiThreadFlag
  . SetUseDirectDrawDeviceIndex
  . SetUseOldDrawModiGraphCodeFlag
  . SetUseVramFlag
  . GetUseVramFlag
  . SetBasicBlendFlag
  . SetUseBasicGraphDraw3DDeviceMethodFlag
  . SetUseDirectDrawFlag
  . SetUseGDIFlag
  . GetUseGDIFlag
  . SetDDrawUseGuid
  . GetUseDDrawObj
  . GetDirectDrawDeviceGUID
  . GetDirectDrawDeviceDescription
  . GetDirectDrawDeviceNum
  . GetUseDirect3DDevice9
  . GetUseDirect3D9BackBufferSurface
  . RefreshDxLibDirect3DSetting
  . RenderVertex
  & SaveDrawScreen (note: only PNG works)
  S SaveDrawScreenToBMP
  S SaveDrawScreenToJPEG
  * SaveDrawScreenToPNG
  . CreateVertexBuffer
  . DeleteVertexBuffer
  . InitVertexBuffer
  . SetVertexBufferData
  . CreateIndexBuffer
  . DeleteIndexBuffer
  . InitIndexBuffer
  . SetIndexBufferData
  . GetMaxPrimitiveCount
  . GetMaxVertexIndex
  . GetValidShaderVersion
  . LoadVertexShader
  . LoadPixelShader
  . LoadVertexShaderFromMem
  . LoadPixelShaderFromMem
  . DeleteShader
  . InitShader
  . GetConstIndexToShader
  . GetConstCountToShader
  . GetConstDefaultParamFToShader
  . SetVSConstSF
  . SetVSConstF
  . SetVSConstFMtx
  . SetVSConstFMtxT
  . SetVSConstSI
  . SetVSConstI
  . SetVSConstB
  . SetVSConstSFArray
  . SetVSConstFArray
  . SetVSConstFMtxArray
  . SetVSConstFMtxTArray
  . SetVSConstSIArray
  . SetVSConstIArray
  . SetVSConstBArray
  . ResetVSConstF
  . ResetVSConstI
  . ResetVSConstB
  . SetPSConstSF
  . SetPSConstF
  . SetPSConstFMtx
  . SetPSConstFMtxT
  . SetPSConstSI
  . SetPSConstI
  . SetPSConstB
  . SetPSConstSFArray
  . SetPSConstFArray
  . SetPSConstFMtxArray
  . SetPSConstFMtxTArray
  . SetPSConstSIArray
  . SetPSConstIArray
  . SetPSConstBArray
  . ResetPSConstF
  . ResetPSConstI
  . ResetPSConstB
  . SetRenderTargetToShader
  . SetUseTextureToShader
  . SetUseVertexShader
  . SetUsePixelShader
  . CalcPolygonBinormalAndTangentsToShader
  . CalcPolygonIndexedBinormalAndTangentsToShader
  . DrawPolygon2DToShader
  . DrawPolygon3DToShader
  . DrawPolygonIndexed2DToShader
  . DrawPolygonIndexed3DToShader
  . DrawPrimitive2DToShader
  . DrawPrimitive3DToShader
  . DrawPrimitiveIndexed2DToShader
  . DrawPrimitiveIndexed3DToShader
  . DrawPolygon3DToShader_UseVertexBuffer
  . DrawPolygonIndexed3DToShader_UseVertexBuffer
  . DrawPrimitive3DToShader_UseVertexBuffer
  . DrawPrimitive3DToShader_UseVertexBuffer2
  . DrawPrimitiveIndexed3DToShader_UseVertexBuffer
  . DrawPrimitiveIndexed3DToShader_UseVertexBuffer2
  . GraphFilter
  . GraphFilterBlt
  . GraphFilterRectBlt
  . GraphBlend
  . GraphBlendBlt
  . GraphBlendRectBlt
  . PlayMovie
  . OpenMovieToGraph
  . PlayMovieToGraph
  . PauseMovieToGraph
  . AddMovieFrameToGraph
  . SeekMovieToGraph
  . GetMovieStateToGraph
  . SetMovieVolumeToGraph
  . ChangeMovieVolumeToGraph
  . GetMovieBaseImageToGraph
  . GetMovieTotalFrameToGraph
  . TellMovieToGraph
  . TellMovieToGraphToFrame
  . SeekMovieToGraphToFrame
  . GetOneFrameTimeMovieToGraph
  . GetLastUpdateTimeMovieToGraph
  . SetMovieRightImageAlphaFlag
  . SetCameraNearFar
  . SetCameraPositionAndTarget_UpVecY
  . SetCameraPositionAndTargetAndUpVec
  . SetCameraPositionAndAngle
  . SetCameraViewMatrix
  . SetCameraScreenCenter
  . SetupCamera_Perspective
  . SetupCamera_Ortho
  . SetupCamera_ProjectionMatrix
  . SetCameraDotAspect
  . CheckCameraViewClip
  . CheckCameraViewClip_Dir
  . CheckCameraViewClip_Box
  . GetCameraNear
  . GetCameraFar
  . GetCameraPosition
  . GetCameraTarget
  . GetCameraUpVector
  . GetCameraAngleHRotate
  . GetCameraAngleVRotate
  . GetCameraAngleTRotate
  . GetCameraViewMatrix
  . GetCameraBillboardMatrix
  . GetCameraFov
  . GetCameraSize
  . GetCameraProjectionMatrix
  . GetCameraDotAspect
  . GetCameraViewportMatrix
  . GetCameraAPIViewportMatrix
  . SetUseLighting
  . SetMaterialUseVertDifColor
  . SetMaterialUseVertSpcColor
  . SetMaterialParam
  . SetUseSpecular
  . SetGlobalAmbientLight
  . ChangeLightTypeDir
  . ChangeLightTypeSpot
  . ChangeLightTypePoint
  . GetLightType
  . SetLightEnable
  . GetLightEnable
  . SetLightDifColor
  . GetLightDifColor
  . SetLightSpcColor
  . GetLightSpcColor
  . SetLightAmbColor
  . GetLightAmbColor
  . SetLightDirection
  . GetLightDirection
  . SetLightPosition
  . GetLightPosition
  . SetLightRangeAtten
  . GetLightRangeAtten
  . SetLightAngle
  . GetLightAngle
  . CreateDirLightHandle
  . CreateSpotLightHandle
  . CreatePointLightHandle
  . DeleteLightHandle
  . DeleteLightHandleAll
  . SetLightTypeHandle
  . SetLightEnableHandle
  . SetLightDifColorHandle
  . SetLightSpcColorHandle
  . SetLightAmbColorHandle
  . SetLightDirectionHandle
  . SetLightPositionHandle
  . SetLightRangeAttenHandle
  . SetLightAngleHandle
  . GetLightTypeHandle
  . GetLightEnableHandle
  . GetLightDifColorHandle
  . GetLightSpcColorHandle
  . GetLightAmbColorHandle
  . GetLightDirectionHandle
  . GetLightPositionHandle
  . GetLightRangeAttenHandle
  . GetLightAngleHandle
  . GetEnableLightHandleNum
  . GetEnableLightHandle
  . GetTexFormatIndex
  . ColorKaiseki
  . CreatePixelFormat
  . CreateMaskScreen
  . DeleteMaskScreen
  . DrawMaskToDirectData
  . DrawFillMaskToDirectData
  . SetUseMaskScreenFlag
  . GetUseMaskScreenFlag
  . FillMaskScreen
  . InitMask
  . MakeMask
  . GetMaskSize
  . SetDataToMask
  . DeleteMask
  X BmpBltToMask
  . LoadMask
  . LoadDivMask
  . DrawMask
  . DrawFormatStringMask
  . DrawFormatStringMaskToHandle
  . DrawStringMask
  . DrawStringMaskToHandle
  . DrawFillMask
  . SetMaskReverseEffectFlag
  . GetMaskScreenData
  . GetMaskUseFlag

DxFont:
  . EnumFontName
  . EnumFontNameEx
  . EnumFontNameEx2
  * InitFontToHandle
  * CreateFontToHandle
  * SetFontSpaceToHandle
  * DeleteFontToHandle
  & SetFontLostFlag (FIXME: alias to handle lost flag)
  * ChangeFont
  * ChangeFontType
  * SetFontSize
  * GetFontSize
  * SetFontThickness
  * SetFontSpace
  * SetDefaultFontState
  * GetDefaultFontHandle
  * GetFontMaxWidth
  * GetDrawStringWidth
  * GetDrawFormatStringWidth
  * GetDrawExtendStringWidth
  * GetDrawExtendFormatStringWidth
  * GetFontMaxWidthToHandle
  * GetFontSizeToHandle
  * GetFontCharInfo
  * GetDrawStringWidthToHandle
  * GetDrawFormatStringWidthToHandle
  * GetDrawExtendStringWidthToHandle
  * GetDrawExtendFormatStringWidthToHandle
  * GetFontStateToHandle
  * CheckFontCacheToTextureFlag
  * CheckFontChacheToTextureFlag
  * CheckFontHandleValid
  . SetFontCacheToTextureFlag
  . GetFontCacheToTextureFlag
  . SetFontChacheToTextureFlag
  . GetFontChacheToTextureFlag
  . SetFontCacheTextureColorBitDepth
  . GetFontCacheTextureColorBitDepth
  . SetFontCacheCharNum
  . GetFontCacheCharNum
  * SetFontCacheUsePremulAlphaFlag
  * GetFontCacheUsePremulAlphaFlag
  . FontCacheStringDrawToHandle
  . FontBaseImageBlt
  . FontBaseImageBltToHandle
  . MultiByteCharCheck
  * DrawString
  . DrawVString
  * DrawFormatString
  . DrawFormatVString
  * DrawExtendString
  . DrawExtendVString
  * DrawExtendFormatString
  . DrawExtendFormatVString
  . DrawNumberToI
  . DrawNumberToF
  . DrawNumberPlusToI
  . DrawNumberPlusToF
  . DrawStringToZBuffer
  . DrawVStringToZBuffer
  . DrawFormatStringToZBuffer
  . DrawFormatVStringToZBuffer
  . DrawExtendStringToZBuffer
  . DrawExtendVStringToZBuffer
  . DrawExtendFormatStringToZBuffer
  . DrawExtendFormatVStringToZBuffer
  * DrawStringToHandle
  . DrawVStringToHandle
  * DrawFormatStringToHandle
  . DrawFormatVStringToHandle
  * DrawExtendStringToHandle
  . DrawExtendVStringToHandle
  * DrawExtendFormatStringToHandle
  . DrawExtendFormatVStringToHandle
  . DrawNumberToIToHandle
  . DrawNumberToFToHandle
  . DrawNumberPlusToIToHandle
  . DrawNumberPlusToFToHandle
  . DrawStringToHandleToZBuffer
  . DrawVStringToHandleToZBuffer
  . DrawFormatStringToHandleToZBuffer
  . DrawFormatVStringToHandleToZBuffer
  . DrawExtendStringToHandleToZBuffer
